Landroid/os/Build$VERSION;->SDK_INT I
Landroid/view/accessibility/AccessibilityNodeInfo;->isPassword
Landroid/view/accessibility/AccessibilityNodeInfo;->isScrollable
Landroid/view/accessibility/AccessibilityNodeInfo;->isSelected
Landroid/view/accessibility/AccessibilityNodeInfo;->recycle
Landroid/view/accessibility/AccessibilityNodeInfo;->setMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->setVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->setAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->getMovementGranularities
Landroid/view/accessibility/AccessibilityNodeInfo;->isVisibleToUser
Landroid/view/accessibility/AccessibilityNodeInfo;->isAccessibilityFocused
Landroid/view/accessibility/AccessibilityNodeInfo;->getViewIdResourceName
Landroid/view/accessibility/AccessibilityRecord;->obtain
Landroid/view/accessibility/AccessibilityRecord;->setFromIndex
Landroid/view/accessibility/AccessibilityRecord;->setScrollable
Landroid/view/accessibility/AccessibilityRecord;->setItemCount
Landroid/view/accessibility/AccessibilityRecord;->setToIndex
Landroid/widget/TextView;->getContext
Landroid/widget/TextView;->setTransformationMethod
Landroid/content/res/Resources;->getConfiguration
Landroid/content/res/Configuration;->locale Ljava/util/Locale;
Landroid/text/method/SingleLineTransformationMethod;->getTransformation
Ljava/lang/String;->toUpperCase
Landroid/view/VelocityTracker;->getXVelocity
Landroid/view/VelocityTracker;->getYVelocity
Landroid/view/View;->invalidate
Landroid/view/View;->postDelayed
Landroid/view/View;->getBackground
Landroid/graphics/drawable/Drawable;->getOpacity
Landroid/view/View;->isOpaque
Landroid/view/View;->getOverScrollMode
Landroid/animation/ValueAnimator;->getFrameDelay
Landroid/view/View;->setLayerType
Landroid/view/View;->getLayerType
Landroid/view/View;->setAccessibilityDelegate
Landroid/view/View;->canScrollVertically
Landroid/view/View;->canScrollHorizontally
Landroid/view/View;->postInvalidate
Landroid/view/View;->postOnAnimation
Landroid/view/View;->setImportantForAccessibility
Landroid/view/View;->postInvalidateOnAnimation
Landroid/view/View;->getImportantForAccessibility
Landroid/view/View;->getParentForAccessibility
Landroid/view/View;->setLayerPaint
Landroid/view/View;->getLayoutDirection
Landroid/view/ViewConfiguration;->getScaledPagingTouchSlop
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityNodeInfo
Landroid/view/View$AccessibilityDelegate;->dispatchPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onRequestSendAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onInitializeAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->onPopulateAccessibilityEvent
Landroid/view/View$AccessibilityDelegate;->sendAccessibilityEventUnchecked
Landroid/view/ViewGroup;->setMotionEventSplittingEnabled
Landroid/view/accessibility/AccessibilityEvent;->setClassName
Landroid/view/View$AccessibilityDelegate;->getAccessibilityNodeProvider
Landroid/view/View$AccessibilityDelegate;->performAccessibilityAction
Landroid/view/Gravity;->getAbsoluteGravity
Landroid/view/KeyEvent;->getMetaState
Landroid/view/KeyEvent;->startTracking
Landroid/view/KeyEvent;->normalizeMetaState
Landroid/view/KeyEvent;->metaStateHasModifiers
Landroid/view/KeyEvent;->metaStateHasNoModifiers
Landroid/view/MotionEvent;->getPointerCount
Landroid/view/MotionEvent;->findPointerIndex
Landroid/view/MotionEvent;->getPointerId
Landroid/widget/ProgressBar;->onAttachedToWindow
Landroid/widget/ProgressBar;->onDetachedFromWindow
Landroid/content/res/TypedArray;->getInt
Landroid/view/View;->sendAccessibilityEvent
Landroid/view/View;->getHeight
Landroid/graphics/Canvas;->clipRect
Landroid/view/ViewGroup;->drawChild
Landroid/graphics/drawable/Drawable;->getIntrinsicWidth
Landroid/graphics/drawable/Drawable;->setAlpha
Landroid/view/View;->dispatchTouchEvent
Landroid/view/ViewGroup;->onKeyDown
Landroid/view/ViewGroup;->onKeyUp
Landroid/view/ViewGroup;->requestDisallowInterceptTouchEvent
Landroid/content/res/TypedArray;->getFloat
Landroid/graphics/PorterDuff$Mode;->SRC_OVER Landroid/graphics/PorterDuff$Mode;
Landroid/graphics/Paint;->setColorFilter
Landroid/graphics/Canvas;->getClipBounds
Landroid/view/View;->isDrawingCacheEnabled
Landroid/view/View;->setDrawingCacheEnabled
Landroid/view/View;->getDrawingCache
Landroid/graphics/Canvas;->drawBitmap
Landroid/view/ViewGroup;->onInterceptTouchEvent
Landroid/view/ViewGroup;->onTouchEvent
Landroid/view/ViewGroup;->requestChildFocus
Landroid/content/res/Resources;->getInteger
Landroid/view/animation/Animation;->reset
Landroid/view/animation/Animation;->setDuration
Landroid/view/animation/Animation;->setInterpolator
Landroid/widget/AbsListView;->getChildCount
Landroid/widget/AbsListView;->getFirstVisiblePosition
Landroid/widget/AbsListView;->getChildAt
Landroid/widget/AbsListView;->getPaddingTop
Landroid/view/View;->offsetTopAndBottom
Landroid/view/ViewGroup;->onMeasure
Landroid/view/animation/AccelerateInterpolator;->getInterpolation
Ljava/lang/reflect/Field;->setBoolean
Landroid/view/animation/Interpolator;->getInterpolation
Landroid/graphics/Canvas;->drawCircle
Landroid/view/animation/AnimationUtils;->currentAnimationTimeMillis
Landroid/graphics/Rect;->height
Landroid/graphics/RectF;->set
Landroid/graphics/Canvas;->saveLayerAlpha
Landroid/graphics/Canvas;->drawColor
Landroid/view/ViewConfiguration;->getScaledMinimumFlingVelocity
Landroid/view/ViewGroup;->getWidth
Landroid/view/ViewGroup;->getContext
Ljava/util/Arrays;->fill
Landroid/view/ViewGroup;->post
Landroid/database/Cursor;->close
Landroid/database/Cursor;->getCount
Landroid/database/Cursor;->moveToPosition
Landroid/database/Cursor;->getLong
Landroid/database/Cursor;->getColumnIndexOrThrow
Landroid/database/Cursor;->registerContentObserver
Landroid/database/Cursor;->registerDataSetObserver
Landroid/database/Cursor;->isClosed
Landroid/database/Cursor;->requery
Landroid/widget/FilterQueryProvider;->runQuery
Landroid/database/Cursor;->unregisterContentObserver
Landroid/database/Cursor;->unregisterDataSetObserver
Landroid/widget/Filter$FilterResults;->count I
Landroid/widget/Filter$FilterResults;->values Ljava/lang/Object;
Landroid/view/accessibility/AccessibilityEvent;->getText
Landroid/widget/EdgeEffect;->setSize
Landroid/widget/EdgeEffect;->isFinished
Landroid/widget/EdgeEffect;->onPull
Landroid/widget/EdgeEffect;->draw
Landroid/widget/EdgeEffect;->finish
Landroid/widget/EdgeEffect;->onRelease
Landroid/view/LayoutInflater;->inflate
Landroid/widget/Scroller;->getFinalY
Landroid/widget/OverScroller;->startScroll
Landroid/widget/OverScroller;->isFinished
Landroid/widget/OverScroller;->getCurrX
Landroid/widget/OverScroller;->getCurrY
Landroid/widget/OverScroller;->computeScrollOffset
Landroid/widget/OverScroller;->abortAnimation
Landroid/widget/OverScroller;->getFinalX
Landroid/widget/OverScroller;->getFinalY
Ljava/lang/Class;->isAnnotationPresent
Ljava/util/HashMap;->containsValue
Ljava/lang/Class;->getAnnotation
Ljava/util/HashMap;->values
Ljava/util/Collection;->remove
Ljava/util/HashMap;->keySet
Landroid/util/DisplayMetrics;->densityDpi I
Ljava/util/HashMap;->size
Ljava/util/HashMap;->isEmpty
Ljava/lang/Class;->getConstructor
Ljava/lang/reflect/Constructor;->newInstance
Landroid/app/Activity;->getString
Landroid/app/Activity;->closeOptionsMenu
Landroid/app/Activity;->dispatchKeyEvent
Landroid/app/Activity;->onMenuOpened
Landroid/app/Activity;->onPostCreate
Landroid/app/Activity;->onRestoreInstanceState
Landroid/app/Activity;->onTitleChanged
Landroid/app/Activity;->openOptionsMenu
Landroid/app/ExpandableListActivity;->closeOptionsMenu
Landroid/app/ExpandableListActivity;->dispatchKeyEvent
Landroid/app/ExpandableListActivity;->onConfigurationChanged
Landroid/app/ExpandableListActivity;->onDestroy
Landroid/app/ExpandableListActivity;->onMenuOpened
Landroid/app/ExpandableListActivity;->onPanelClosed
Landroid/app/ExpandableListActivity;->onPause
Landroid/app/ExpandableListActivity;->onPostCreate
Landroid/app/ExpandableListActivity;->onPostResume
Landroid/app/ExpandableListActivity;->onStop
Landroid/app/ExpandableListActivity;->onTitleChanged
Landroid/app/ExpandableListActivity;->openOptionsMenu
Landroid/app/ListActivity;->closeOptionsMenu
Landroid/app/ListActivity;->dispatchKeyEvent
Landroid/app/ListActivity;->onConfigurationChanged
Landroid/app/ListActivity;->onDestroy
Landroid/app/ListActivity;->onMenuOpened
Landroid/app/ListActivity;->onPanelClosed
Landroid/app/ListActivity;->onPause
Landroid/app/ListActivity;->onPostCreate
Landroid/app/ListActivity;->onPostResume
Landroid/app/ListActivity;->onRestoreInstanceState
Landroid/app/ListActivity;->onSaveInstanceState
Landroid/app/ListActivity;->onStop
Landroid/app/ListActivity;->onTitleChanged
Landroid/app/ListActivity;->openOptionsMenu
Landroid/preference/PreferenceActivity;->closeOptionsMenu
Landroid/preference/PreferenceActivity;->dispatchKeyEvent
Landroid/preference/PreferenceActivity;->onConfigurationChanged
Landroid/preference/PreferenceActivity;->onDestroy
Landroid/preference/PreferenceActivity;->onMenuOpened
Landroid/preference/PreferenceActivity;->onPanelClosed
Landroid/preference/PreferenceActivity;->onPause
Landroid/preference/PreferenceActivity;->onPostCreate
Landroid/preference/PreferenceActivity;->onPostResume
Landroid/preference/PreferenceActivity;->onRestoreInstanceState
Landroid/preference/PreferenceActivity;->onSaveInstanceState
Landroid/preference/PreferenceActivity;->onStop
Landroid/preference/PreferenceActivity;->onTitleChanged
Landroid/preference/PreferenceActivity;->openOptionsMenu
Landroid/app/Activity;->isFinishing
Landroid/app/Activity;->getTheme
Landroid/content/res/Resources$Theme;->obtainStyledAttributes
Landroid/view/ViewGroup;->removeAllViews
Landroid/app/Activity;->getLayoutInflater
Landroid/view/ViewGroup;->findViewById
Landroid/view/ViewGroup;->setId
Landroid/app/Activity;->isChild
Landroid/app/Activity;->getTitle
Landroid/content/Context;->getTheme
Landroid/content/res/Resources$Theme;->resolveAttribute
Landroid/util/TypedValue;->resourceId I
Landroid/widget/FrameLayout;->setForeground
Landroid/app/Activity;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->packageName Ljava/lang/String;
Landroid/app/Activity;->createPackageContext
Landroid/content/Context;->getAssets
Landroid/content/res/AssetManager;->openXmlResourceParser
Landroid/content/res/XmlResourceParser;->getEventType
Landroid/content/res/XmlResourceParser;->getAttributeCount
Landroid/content/res/XmlResourceParser;->getAttributeName
Landroid/content/res/XmlResourceParser;->getAttributeIntValue
Landroid/content/res/XmlResourceParser;->nextToken
Ljava/lang/Exception;->printStackTrace
Landroid/view/KeyCharacterMap;->load
Landroid/view/KeyCharacterMap;->getKeyboardType
Landroid/os/Bundle;->size
Ljava/util/HashMap;->clear
Landroid/view/Window;->getCallback
Landroid/view/Window$Callback;->onContentChanged
Landroid/view/ViewStub;->inflate
Landroid/view/ActionMode;->finish
Landroid/view/ActionMode;->getCustomView
Landroid/view/ActionMode;->getMenu
Landroid/view/ActionMode;->getSubtitle
Landroid/view/ActionMode;->getTag
Landroid/view/ActionMode;->getTitle
Landroid/view/ActionMode;->invalidate
Landroid/view/ActionMode;->setCustomView
Landroid/view/ActionMode;->setSubtitle
Landroid/view/ActionMode;->setTag
Landroid/view/ActionMode;->setTitle
Landroid/view/Window;->addContentView
Landroid/view/Window;->invalidatePanelMenu
Landroid/view/Window;->hasFeature
Landroid/view/Window;->requestFeature
Landroid/view/Window;->setContentView
Landroid/app/Activity;->setProgress
Landroid/app/Activity;->setProgressBarIndeterminate
Landroid/app/Activity;->setProgressBarIndeterminateVisibility
Landroid/app/Activity;->setProgressBarVisibility
Landroid/app/Activity;->setSecondaryProgress
Landroid/view/Window;->setTitle
Landroid/view/Window;->setUiOptions
Landroid/app/Activity;->startActionMode
Landroid/content/res/Resources;->getBoolean
Landroid/util/DisplayMetrics;->widthPixels I
Landroid/util/DisplayMetrics;->heightPixels I
Landroid/view/LayoutInflater;->from
Landroid/content/Context;->getApplicationInfo
Landroid/content/pm/ApplicationInfo;->targetSdkVersion I
Landroid/widget/SpinnerAdapter;->getCount
Landroid/content/Context;->getString
Landroid/app/ActionBar$Tab;->setTag
Landroid/app/ActionBar$Tab;->getContentDescription
Landroid/app/ActionBar$Tab;->getCustomView
Landroid/app/ActionBar$Tab;->getIcon
Landroid/app/ActionBar$Tab;->getPosition
Landroid/app/ActionBar$Tab;->getText
Landroid/app/ActionBar$Tab;->select
Landroid/app/ActionBar$Tab;->setContentDescription
Landroid/app/ActionBar$Tab;->setCustomView
Landroid/app/ActionBar$Tab;->setIcon
Landroid/app/ActionBar$Tab;->setTabListener
Landroid/app/ActionBar$Tab;->setText
Landroid/app/ActionBar;->addOnMenuVisibilityListener
Landroid/app/ActionBar;->addTab
Landroid/app/ActionBar;->getCustomView
Landroid/app/ActionBar;->getDisplayOptions
Landroid/app/ActionBar;->getHeight
Landroid/app/ActionBar;->getNavigationItemCount
Landroid/app/ActionBar;->getNavigationMode
Landroid/app/ActionBar;->getSelectedNavigationIndex
Landroid/app/ActionBar;->getSelectedTab
Landroid/app/ActionBar$Tab;->getTag
Landroid/app/ActionBar;->getTabAt
Landroid/app/ActionBar;->getTabCount
Landroid/app/ActionBar;->getThemedContext
Landroid/app/ActionBar;->getTitle
Landroid/app/ActionBar;->hide
Landroid/app/ActionBar;->isShowing
Landroid/app/ActionBar;->newTab
Landroid/app/ActionBar;->removeAllTabs
Ljava/util/Set;->remove
Landroid/app/ActionBar;->removeTab
Landroid/app/ActionBar;->removeTabAt
Landroid/app/ActionBar;->selectTab
Landroid/app/ActionBar;->setBackgroundDrawable
Landroid/app/ActionBar;->setCustomView
Landroid/app/ActionBar$LayoutParams;->gravity I
Landroid/app/ActionBar$LayoutParams;->bottomMargin I
Landroid/app/ActionBar$LayoutParams;->topMargin I
Landroid/app/ActionBar$LayoutParams;->leftMargin I
Landroid/app/ActionBar$LayoutParams;->rightMargin I
Landroid/app/ActionBar;->setDisplayHomeAsUpEnabled
Landroid/app/ActionBar;->setDisplayOptions
Landroid/app/ActionBar;->setDisplayShowCustomEnabled
Landroid/app/ActionBar;->setDisplayShowHomeEnabled
Landroid/app/ActionBar;->setDisplayShowTitleEnabled
Landroid/app/ActionBar;->setDisplayUseLogoEnabled
Landroid/app/ActionBar;->setHomeButtonEnabled
Landroid/app/ActionBar;->setIcon
Landroid/app/ActionBar;->setListNavigationCallbacks
Landroid/app/ActionBar;->setLogo
Landroid/app/ActionBar;->setNavigationMode
Landroid/app/ActionBar;->setSelectedNavigationItem
Landroid/app/ActionBar;->setSplitBackgroundDrawable
Landroid/app/ActionBar;->setStackedBackgroundDrawable
Landroid/app/ActionBar;->setTitle
Landroid/app/ActionBar;->show
Ljava/util/ArrayList;->clone
Ljava/util/Collection;->size
Ljava/lang/Number;->floatValue
Ljava/lang/Float;->valueOf
Ljava/util/Arrays;->asList
Ljava/lang/Number;->intValue
Ljava/lang/Float;->TYPE Ljava/lang/Class;
Ljava/lang/Float;->floatValue
Ljava/lang/ThreadLocal;->get
Ljava/lang/ThreadLocal;->set
Ljava/util/HashMap;->remove
Ljava/lang/Double;->TYPE Ljava/lang/Class;
Ljava/lang/Character;->toUpperCase
Ljava/lang/Class;->getMethod
Ljava/util/concurrent/locks/ReentrantReadWriteLock;->writeLock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->lock
Ljava/util/concurrent/locks/ReentrantReadWriteLock$WriteLock;->unlock
Ljava/lang/reflect/InvocationTargetException;->toString
Ljava/lang/IllegalAccessException;->toString
Landroid/view/ViewGroup;->getAlpha
Landroid/view/ViewGroup;->getTranslationX
Landroid/view/ViewGroup;->getTranslationY
Landroid/view/ViewGroup;->setAlpha
Landroid/view/ViewGroup;->setTranslationX
Landroid/view/ViewGroup;->setTranslationY
Landroid/view/ViewGroup;->setVisibility
Landroid/view/View;->setAnimation
Landroid/graphics/Matrix;->reset
Landroid/graphics/Matrix;->mapRect
Landroid/graphics/RectF;->offset
Landroid/graphics/RectF;->right F
Landroid/graphics/RectF;->left F
Landroid/graphics/RectF;->bottom F
Landroid/graphics/RectF;->top F
Landroid/graphics/RectF;->union
Landroid/util/FloatMath;->floor
Landroid/util/FloatMath;->ceil
Landroid/graphics/Matrix;->postScale
Landroid/graphics/Matrix;->postTranslate
Ljava/util/WeakHashMap;->get
Ljava/util/WeakHashMap;->put
Landroid/view/animation/Transformation;->setAlpha
Landroid/view/animation/Transformation;->getMatrix
Landroid/view/View;->scrollTo
Landroid/widget/FrameLayout;->getAlpha
Landroid/widget/FrameLayout;->getTranslationY
Landroid/widget/FrameLayout;->setAlpha
Landroid/widget/FrameLayout;->setTranslationY
Landroid/widget/FrameLayout;->setVisibility
Landroid/widget/HorizontalScrollView;->getAlpha
Landroid/widget/HorizontalScrollView;->setAlpha
Landroid/widget/HorizontalScrollView;->setVisibility
Landroid/widget/LinearLayout;->getAlpha
Landroid/widget/LinearLayout;->getTranslationX
Landroid/widget/LinearLayout;->setAlpha
Landroid/widget/LinearLayout;->setTranslationX
Landroid/content/pm/PackageManager;->queryIntentActivityOptions
Landroid/content/pm/ResolveInfo;->specificIndex I
Landroid/content/pm/ResolveInfo;->activityInfo Landroid/content/pm/ActivityInfo;
Landroid/content/pm/ActivityInfo;->applicationInfo Landroid/content/pm/ApplicationInfo;
Landroid/content/pm/ActivityInfo;->name Ljava/lang/String;
Landroid/content/pm/ResolveInfo;->loadLabel
Landroid/content/pm/ResolveInfo;->loadIcon
Landroid/widget/ImageButton;->getDrawable
Landroid/widget/LinearLayout;->onAttachedToWindow
Landroid/widget/LinearLayout;->onDetachedFromWindow
Landroid/widget/ImageButton;->setOnClickListener
Landroid/widget/ImageButton;->setOnLongClickListener
Landroid/widget/Toast;->makeText
Landroid/widget/Toast;->setGravity
Landroid/widget/Toast;->show
Landroid/widget/LinearLayout;->onMeasure
Landroid/widget/LinearLayout;->onPopulateAccessibilityEvent
Landroid/widget/LinearLayout;->setEnabled
Landroid/widget/ImageButton;->setEnabled
Landroid/widget/ImageButton;->setImageDrawable
Landroid/widget/ImageButton;->setVisibility
Landroid/content/res/Resources;->getDimensionPixelSize
Landroid/widget/ListAdapter;->getCount
Landroid/widget/ListAdapter;->getItemViewType
Landroid/widget/ListAdapter;->getView
Landroid/view/ViewTreeObserver;->isAlive
Landroid/view/View;->getViewTreeObserver
Landroid/view/ViewTreeObserver;->removeGlobalOnLayoutListener
Landroid/view/View;->isShown
Landroid/view/ViewTreeObserver;->addOnGlobalLayoutListener
Landroid/widget/ListView;->setOnKeyListener
Landroid/view/ViewConfiguration;->hasPermanentMenuKey
Landroid/widget/ImageButton;->onAttachedToWindow
Landroid/widget/ImageButton;->onDetachedFromWindow
Landroid/widget/ImageButton;->performClick
Landroid/view/ViewGroup;->removeViewAt
Landroid/view/View;->setPressed
Landroid/view/View;->jumpDrawablesToCurrentState
Landroid/util/SparseBooleanArray;->clear
Landroid/util/SparseBooleanArray;->put
Landroid/util/SparseBooleanArray;->get
Landroid/view/View;->removeCallbacks
Landroid/view/View;->post
Landroid/widget/LinearLayout$LayoutParams;->weight F
Landroid/widget/LinearLayout$LayoutParams;->leftMargin I
Landroid/widget/LinearLayout$LayoutParams;->rightMargin I
Landroid/widget/LinearLayout$LayoutParams;->topMargin I
Landroid/widget/LinearLayout$LayoutParams;->bottomMargin I
Landroid/view/View;->setPadding
Ljava/lang/Long;->bitCount
Landroid/widget/LinearLayout;->onFinishInflate
Landroid/widget/ImageView;->getLayoutParams
Landroid/view/ViewGroup$LayoutParams;->height I
Landroid/widget/LinearLayout$LayoutParams;->width I
Landroid/widget/CompoundButton;->setChecked
Landroid/widget/CompoundButton;->getVisibility
Landroid/widget/CompoundButton;->setVisibility
Landroid/widget/CheckBox;->setVisibility
Landroid/widget/RadioButton;->setVisibility
Landroid/widget/ImageView;->getVisibility
Landroid/widget/ImageView;->setVisibility
Landroid/widget/TextView;->getVisibility
Ljava/util/concurrent/CopyOnWriteArrayList;->isEmpty
Ljava/util/concurrent/CopyOnWriteArrayList;->iterator
Ljava/util/concurrent/CopyOnWriteArrayList;->remove
Landroid/content/res/Configuration;->keyboard I
Ljava/util/concurrent/CopyOnWriteArrayList;->add
Landroid/view/Menu;->addSubMenu
Landroid/view/SubMenu;->add
Landroid/view/MenuItem;->setIcon
Landroid/view/MenuItem;->setOnMenuItemClickListener
Landroid/view/MenuItem;->setEnabled
Landroid/view/MenuItem;->setNumericShortcut
Landroid/view/MenuItem;->setAlphabeticShortcut
Landroid/view/MenuItem;->setTitleCondensed
Landroid/view/MenuItem;->setCheckable
Landroid/view/MenuItem;->setChecked
Landroid/view/SubMenu;->setGroupCheckable
Landroid/view/SubMenu;->getItem
Landroid/view/Menu;->setGroupCheckable
Landroid/view/Menu;->add
Landroid/view/KeyEvent;->getKeyData
Landroid/view/KeyCharacterMap$KeyData;->meta [C
Ljava/lang/Character;->toLowerCase
Landroid/view/MenuItem;->collapseActionView
Landroid/view/MenuItem;->expandActionView
Landroid/view/MenuItem;->getActionView
Landroid/view/MenuItem;->getAlphabeticShortcut
Landroid/view/MenuItem;->getGroupId
Landroid/view/MenuItem;->getIcon
Landroid/view/MenuItem;->getIntent
Landroid/view/MenuItem;->getMenuInfo
Landroid/view/MenuItem;->getNumericShortcut
Landroid/view/MenuItem;->getOrder
Landroid/view/MenuItem;->getSubMenu
Landroid/view/MenuItem;->getTitle
Landroid/view/MenuItem;->getTitleCondensed
Landroid/view/MenuItem;->isActionViewExpanded
Landroid/view/MenuItem;->isCheckable
Landroid/view/MenuItem;->isChecked
Landroid/view/MenuItem;->isEnabled
Landroid/view/MenuItem;->isVisible
Landroid/view/MenuItem;->setActionView
Landroid/view/MenuItem;->setOnActionExpandListener
Landroid/view/MenuItem;->setShortcut
Landroid/view/MenuItem;->setShowAsAction
Landroid/view/MenuItem;->setShowAsActionFlags
Landroid/view/MenuItem;->setTitle
Landroid/view/MenuItem;->setVisible
Landroid/view/Menu;->addIntentOptions
Ljava/util/WeakHashMap;->clear
Landroid/view/Menu;->close
Landroid/view/Menu;->getItem
Landroid/view/Menu;->hasVisibleItems
Landroid/view/Menu;->isShortcutKey
Landroid/view/Menu;->performIdentifierAction
Landroid/view/Menu;->performShortcut
Landroid/view/Menu;->removeGroup
Landroid/view/Menu;->removeItem
Landroid/view/Menu;->setGroupEnabled
Landroid/view/Menu;->setGroupVisible
Landroid/view/Menu;->setQwertyMode
Landroid/view/Menu;->size
Landroid/view/SubMenu;->clearHeader
Landroid/view/SubMenu;->setHeaderIcon
Landroid/view/SubMenu;->setHeaderTitle
Landroid/view/SubMenu;->setHeaderView
Landroid/view/SubMenu;->setIcon
Landroid/content/res/TypedArray;->getLayoutDimension
Landroid/graphics/Bitmap$Config;->ARGB_8888 Landroid/graphics/Bitmap$Config;
Landroid/graphics/Bitmap;->createBitmap
Landroid/graphics/Bitmap;->getPixel
Landroid/graphics/Bitmap;->recycle
Landroid/widget/FrameLayout$LayoutParams;->topMargin I
Landroid/widget/FrameLayout$LayoutParams;->bottomMargin I
Landroid/view/ViewGroup$LayoutParams;->width I
Landroid/widget/LinearLayout;->findViewById
Landroid/widget/LinearLayout;->getParent
Landroid/view/ViewGroup$MarginLayoutParams;->leftMargin I
Landroid/view/View;->setOnClickListener
Landroid/view/accessibility/AccessibilityEvent;->setPackageName
Landroid/view/accessibility/AccessibilityEvent;->setContentDescription
Landroid/view/ViewGroup$MarginLayoutParams;->rightMargin I
Landroid/graphics/drawable/Drawable;->getConstantState
Landroid/graphics/drawable/Drawable$ConstantState;->newDrawable
Landroid/widget/FrameLayout$LayoutParams;->leftMargin I
Landroid/widget/FrameLayout$LayoutParams;->rightMargin I
Landroid/widget/ImageView;->getMeasuredHeight
Landroid/widget/ImageView;->getMeasuredWidth
Landroid/widget/ImageView;->layout
Landroid/widget/FrameLayout;->onPopulateAccessibilityEvent
Landroid/content/res/TypedArray;->getText
Landroid/content/pm/ApplicationInfo;->loadIcon
Landroid/content/res/TypedArray;->getDimensionPixelOffset
Landroid/content/pm/PackageManager;->getActivityLogo
Landroid/content/pm/ApplicationInfo;->loadLogo
Landroid/widget/LinearLayout;->setOnClickListener
Landroid/content/res/XmlResourceParser;->getAttributeResourceValue
Landroid/widget/LinearLayout;->getVisibility
Landroid/widget/LinearLayout;->getMeasuredWidth
Landroid/widget/LinearLayout$LayoutParams;->gravity I
Ljava/util/Locale;->ROOT Ljava/util/Locale;
Landroid/content/res/TypedArray;->getValue
Landroid/util/TypedValue;->type I
Landroid/util/TypedValue;->getDimension
Landroid/util/TypedValue;->getFraction
Landroid/util/SparseArray;->valueAt
Landroid/util/SparseArray;->delete
Landroid/os/Parcel;->readLong
Landroid/os/Parcel;->writeLong
Landroid/widget/Adapter;->getItemId
Landroid/widget/Adapter;->getCount
Landroid/view/ViewGroup;->canAnimate
Landroid/view/ViewGroup;->setFocusableInTouchMode
Landroid/view/ViewGroup;->setFocusable
Landroid/widget/Adapter;->isEmpty
Landroid/widget/Adapter;->getItem
Landroid/view/ViewGroup;->onInitializeAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->setScrollable
Landroid/view/accessibility/AccessibilityEvent;->setEnabled
Landroid/view/accessibility/AccessibilityEvent;->setCurrentItemIndex
Landroid/view/accessibility/AccessibilityEvent;->setFromIndex
Landroid/view/accessibility/AccessibilityEvent;->setToIndex
Landroid/view/accessibility/AccessibilityEvent;->setItemCount
Landroid/view/ViewGroup;->onInitializeAccessibilityNodeInfo
Landroid/view/ViewGroup;->onRequestSendAccessibilityEvent
Landroid/view/accessibility/AccessibilityEvent;->obtain
Landroid/view/accessibility/AccessibilityEvent;->appendRecord
Landroid/widget/AdapterView$OnItemClickListener;->onItemClick
Landroid/widget/SpinnerAdapter;->getView
Landroid/view/View;->getHitRect
Landroid/graphics/Rect;->contains
Landroid/widget/SpinnerAdapter;->unregisterDataSetObserver
Landroid/widget/SpinnerAdapter;->registerDataSetObserver
Landroid/widget/Adapter;->hasStableIds
Landroid/widget/ListView;->hasFocus
Landroid/widget/ListView;->hasWindowFocus
Landroid/widget/ListView;->isFocused
Landroid/widget/ListView;->isInTouchMode
Landroid/widget/PopupWindow;->getContentView
Landroid/widget/PopupWindow;->isShowing
Landroid/widget/PopupWindow;->getWidth
Landroid/widget/PopupWindow;->getHeight
Landroid/os/Handler;->postDelayed
Landroid/widget/PopupWindow;->setInputMethodMode
Landroid/widget/PopupWindow;->setContentView
Landroid/widget/PopupWindow;->getBackground
Landroid/graphics/drawable/Drawable;->getPadding
Landroid/widget/PopupWindow;->getInputMethodMode
Landroid/view/View;->getWindowVisibleDisplayFrame
Landroid/view/View;->getLocationOnScreen
Landroid/view/View;->setDrawingCacheBackgroundColor
Landroid/widget/AbsListView$LayoutParams;->width I
Landroid/view/ViewGroup;->getChildMeasureSpec
Landroid/widget/AbsListView$LayoutParams;->height I
Landroid/widget/PopupWindow;->dismiss
Landroid/widget/ListAdapter;->registerDataSetObserver
Landroid/widget/ListAdapter;->unregisterDataSetObserver
Landroid/widget/PopupWindow;->setBackgroundDrawable
Landroid/widget/PopupWindow;->setFocusable
Landroid/widget/PopupWindow;->setOnDismissListener
Landroid/widget/PopupWindow;->setWindowLayoutMode
Landroid/widget/PopupWindow;->setOutsideTouchable
Landroid/widget/PopupWindow;->update
Landroid/widget/PopupWindow;->setTouchInterceptor
Landroid/widget/PopupWindow;->showAsDropDown
Landroid/widget/PopupWindow;->setWidth
Landroid/widget/PopupWindow;->setHeight
Ljava/lang/Thread;->currentThread
Ljava/lang/Thread;->getId
Landroid/graphics/drawable/LayerDrawable;->findDrawableByLayerId
Landroid/graphics/drawable/Drawable;->setLevel
